Date,Year,Mon,sub_1,sub_2,sub_3,sub_4,sub_5,sub_6,sub_7,sub_8,sub_9,sub_10,sub_11,sub_12,sub_13,sub_14,sub_15,sub_16,sub_17,sub_18,sub_19,sub_20,sub_21
6/15/2005,2005,6,126.3153152,129.3234894,131.7088165,130.6667989,129.4317169,129.7686234,128.3670044,129.4346186,129.1303406,134.0968628,133.1552836,134.6743164,136.1117096,139.1360352,136.5783844,132.0316811,129.4842072,129.7838618,134.1734558,130.0163422,128.0493591
7/15/2005,2005,7,159.1970367,161.8654785,162.069725,158.3366191,158.3171425,154.2643738,154.1581116,153.5663783,151.2397881,154.0654182,155.8952688,157.369545,157.8944187,158.2356476,155.096344,151.999649,148.2914429,146.5488256,151.4698517,145.7576141,143.4742096
8/15/2005,2005,8,130.8684692,133.2684845,134.3273048,130.8093109,129.9507523,128.4670162,126.3524895,126.0208359,125.7909737,127.7433262,128.0282084,128.8876724,129.0789185,131.096759,127.7825993,123.7978592,120.633873,120.0094452,125.1262222,119.6350632,117.7832275
9/15/2005,2005,9,81.89672852,84.77929077,87.33481026,85.47222137,83.95248032,85.3630619,82.67461395,83.53883998,84.48951721,87.15082932,86.03328451,86.76644516,86.90795231,89.24271088,86.21933964,83.09227753,80.84915161,80.34703954,84.26274261,80.04721069,78.78729858
10/15/2005,2005,10,39.17383194,41.35639114,44.71047211,44.63390223,42.41387463,46.5771122,43.82203484,46.21690623,47.21866417,50.46859646,48.7558136,49.5722065,49.91047525,52.43051071,50.63048281,48.05056953,47.03547478,47.4759051,50.92216034,48.07658386,47.96302643
11/15/2005,2005,11,8.244627476,9.427250481,11.93856645,12.60685253,10.86540651,14.9296329,13.0040617,15.57500823,16.28063512,19.17672682,17.60816956,18.29751492,18.98539805,20.70962982,19.86417498,18.50922394,18.07527828,18.31312911,19.84709435,18.49620247,18.41415901
12/15/2005,2005,12,2.84170258,3.537564898,4.862473965,5.351274649,4.544025302,6.458526492,5.487797737,6.491848469,7.221956611,8.850260973,7.520354112,7.819381237,8.286372006,10.12431583,9.543598175,8.202761889,7.994586945,8.419575055,9.910584068,8.789690018,8.934322166
1/15/2006,2006,1,5.800832272,6.901929474,8.912389159,10.00051912,8.822806358,11.51526022,10.69023323,12.37391551,12.58885789,14.8024385,13.74254735,14.2605834,14.9937346,16.65425453,16.30500766,14.64911604,14.05692101,14.64775912,17.15256386,15.63504887,16.19936485
2/15/2006,2006,2,19.68608856,21.57192192,24.60105515,25.27071253,23.46148634,26.99550056,24.73981571,25.73824819,27.55132723,28.97529888,26.9307874,27.03962231,27.98537207,31.24147949,30.74435098,27.93325901,27.88159466,29.10212135,31.44197998,29.85593605,29.78051682
3/15/2006,2006,3,32.04165077,34.74161987,39.90918827,41.62781016,38.42542553,45.16553211,41.40105438,43.57988993,46.56378269,47.59469223,45.27596792,44.89278793,43.50568104,46.3470726,44.44687653,41.27816772,41.05903625,43.30653381,46.52270279,45.94978714,47.25952377
4/15/2006,2006,4,67.23897171,68.8333374,72.12579727,71.93576304,69.30063629,74.21657562,70.29236603,72.37174861,74.42014694,76.57754517,74.67444356,75.04354858,75.46877766,78.67764435,77.21956526,73.59370804,72.97487259,74.33209483,77.93809357,76.07534027,76.35048523
5/15/2006,2006,5,119.1843529,123.3891266,128.0357857,127.2294998,124.6651402,127.1752605,124.1982765,124.7564163,125.6223259,126.983942,126.6615779,127.073494,127.6145182,131.1203857,128.8237326,123.3210373,120.8428459,121.7237206,128.0302017,122.8789215,121.831958
6/15/2006,2006,6,143.4283981,147.6752594,150.53368,147.844045,146.6293106,145.5463066,143.6037903,143.325442,143.1769981,146.2424736,146.0607147,147.2104874,147.7609539,150.3882721,146.4811336,142.1268082,138.742569,137.5966263,142.6075623,136.5153351,133.8463654
7/15/2006,2006,7,157.5941315,159.9095428,160.5710831,156.0487213,155.278759,153.3056107,150.6264038,150.5326284,150.3498421,153.7856293,153.6244863,154.9994278,155.1879196,157.3294983,152.0763768,148.1466675,143.7454834,141.3416697,146.985733,139.5678253,136.8101654
8/15/2006,2006,8,127.4132729,130.1220596,131.2189827,128.2920481,127.5903378,126.0752106,124.7480545,124.7801666,123.8886032,126.0054703,126.9203568,127.9051094,128.2161093,128.5348129,125.6129281,123.3226089,120.3108253,118.7769419,121.2421432,117.2880554,114.616893
9/15/2006,2006,9,82.72757721,85.2463623,87.78263664,86.08294678,84.40186501,86.09508896,83.56766891,84.81053034,85.16403008,88.31356049,87.34474436,88.39687729,89.22453499,91.77511902,89.09929003,85.79071045,83.37837219,82.69423803,87.54998779,82.41321564,81.30635223
10/15/2006,2006,10,39.558321,41.65135117,44.81385136,44.61691793,42.50432873,46.43422127,43.49012375,45.32853699,46.8534565,49.23784637,47.33934657,47.8070755,48.37828112,51.26989212,49.56716483,46.71253204,45.63734627,46.15397008,49.27867355,46.6220665,46.29116211
11/15/2006,2006,11,10.17857409,11.04784412,12.57095981,12.467261,11.43174911,13.810215,12.09452295,13.57740211,14.633991,17.28182697,15.37441762,15.96297121,16.57075536,19.08784103,18.51765769,16.4564929,16.44339561,17.50241661,19.85378723,18.32517433,18.63832092
12/15/2006,2006,12,3.226777315,3.721440125,4.727877617,4.965571404,4.217285991,5.862854958,4.976034641,5.878328959,6.473061681,7.616978407,6.652302583,6.834043264,7.240326822,8.695998192,8.575439453,7.237324238,7.139060259,8.029225032,9.284721375,8.689559937,8.887315178
1/15/2007,2007,1,6.733783007,8.088044262,10.33333707,10.79507605,9.482331276,12.03889537,10.46704245,11.16836437,12.40187025,12.88268733,11.71540324,11.6551671,12.18966269,13.92654457,13.38002341,12.06474876,11.82032871,11.98766581,13.51357536,12.29365158,12.43223095
2/15/2007,2007,2,16.46899414,17.87270393,20.42015123,21.34460258,19.77643061,23.20406485,21.48073578,23.10024643,24.21897888,26.94386816,24.89800199,25.47037697,26.75088835,29.94318047,29.78853716,26.89824772,26.71216106,28.10915375,31.38897324,29.48205757,29.97869644
3/15/2007,2007,3,56.25131035,59.53043823,64.35494232,65.02864075,62.10628891,67.37424469,64.30767059,66.80472692,68.03277016,70.74965858,69.11566416,69.64192581,70.25059795,73.41359253,71.42846789,67.73774719,66.177845,66.90499942,71.2125946,67.7693634,67.36007843
4/15/2007,2007,4,81.88613892,84.80067444,88.63543892,87.90035756,85.48322487,89.05515862,85.58327103,86.99109141,88.50829887,90.79869843,89.31958262,89.80147171,90.36856842,93.73784637,91.3474568,87.12436295,85.2430687,85.87323125,90.97775421,86.90881348,86.51994476
5/15/2007,2007,5,130.2683258,133.1027466,134.1248093,130.9239299,130.5834351,128.1864166,126.4266586,125.0254682,125.470171,127.0720997,126.9558818,127.5264053,127.7260122,130.2107269,127.654905,123.377903,121.2112045,121.7392133,126.3720062,122.3156433,120.8020538
6/15/2007,2007,6,142.7330704,145.684256,147.0007057,144.1514537,143.5061798,141.4793282,140.4487305,140.1792552,139.0481262,140.7261734,142.1300608,142.9656067,142.6045036,142.917804,139.4078129,136.6912537,133.3932114,131.8246524,136.0432434,131.1899872,129.2091187
7/15/2007,2007,7,151.3228607,153.1801208,153.3057671,149.3911285,148.948719,146.6091995,145.0596161,145.2951406,144.0933609,147.26017,148.1914113,149.6269989,149.9784813,150.5594604,146.2953905,143.5931854,139.4314041,136.5190531,141.9162933,135.2897186,133.3361603
8/15/2007,2007,8,127.855751,130.4578995,131.983593,129.0943298,128.042902,127.4779243,125.3343277,125.7391065,125.7003803,128.5156288,128.3991445,129.3786697,128.8830824,130.7292877,126.3712758,122.7405777,119.2416611,117.7744395,124.197818,117.7283173,116.7294434
9/15/2007,2007,9,79.28295135,81.73155212,84.01535606,82.48413086,80.92099762,82.90393639,80.34526825,82.12274043,82.84850121,87.0512867,85.38976288,86.55583954,87.03792858,89.59278717,86.13385337,83.16862106,80.66318512,79.5746638,84.00586548,79.20581055,78.249263
10/15/2007,2007,10,34.589674,36.55819092,39.83120441,40.57333883,38.43605614,42.90675068,40.61624908,43.33566475,44.25231361,47.80371666,45.87523524,46.70301437,47.28700209,50.41016769,49.02228492,45.85363388,45.05335617,46.04846636,50.35368042,47.1556015,47.38901443
11/15/2007,2007,11,12.36553955,13.38131466,15.46752954,15.61058807,14.06637383,17.28648758,15.25396061,17.01210403,18.0181222,19.70433617,18.31267675,18.60257435,18.85198545,20.99319,20.14515414,18.14348888,17.68832874,18.42164803,21.2424633,19.25590134,19.62064857
12/15/2007,2007,12,3.768313646,4.270694256,5.074839115,5.311176141,4.781100869,6.065936089,5.374248028,6.127843062,6.731612325,7.906190038,6.951343218,7.105786562,6.981728792,8.253134918,7.564834799,6.325164557,5.889670134,6.460352977,8.635721302,7.501299858,8.339334011
1/15/2008,2008,1,4.921599627,5.844115162,7.148232222,7.451702595,6.772286654,8.116397619,7.605906963,8.591626803,8.821072578,10.98372006,9.897761345,10.44208193,11.19252491,12.74662399,12.30202716,10.84076023,10.17331457,10.6926465,12.88169155,11.64873981,12.2849474
2/15/2008,2008,2,22.27916622,24.37416763,26.73500252,27.17291896,26.03708172,27.87839842,26.82447529,27.44521459,28.24182034,30.33201933,28.80850983,29.23407555,30.38650203,33.49201202,33.05289732,29.80737209,28.96530342,30.34911315,34.56227722,32.12579346,32.93295326
3/15/2008,2008,3,49.73006821,53.77485657,59.1975193,60.49740728,57.66882133,62.53002357,60.16277122,62.19421196,63.45481873,66.6802578,64.73142751,65.35572052,66.18917084,69.88226013,68.1279177,64.01150703,62.56849861,63.45338631,69.05650482,64.99064636,65.36772232
4/15/2008,2008,4,85.80230713,89.77211456,94.19335938,93.81991069,91.48749542,94.5048542,91.74458694,92.96897634,94.3731823,97.23251534,95.64802551,96.1504097,96.62059784,100.0458237,97.20492336,92.81057739,90.56597519,90.93515396,96.24445343,91.78889465,91.13823242
5/15/2008,2008,5,119.6953583,123.8734833,128.2514114,125.5679957,122.960516,125.3612976,120.5995865,120.5521062,122.9941807,123.3765965,122.3176956,122.2322884,121.3093777,124.8181213,120.8164204,115.8038635,113.295105,113.7192688,119.9642242,114.7431488,113.9039429
6/15/2008,2008,6,144.2944717,147.1902527,148.2725983,144.8947449,144.3444405,142.0031204,140.735527,140.3737386,139.3932381,141.8070221,142.6675975,143.7797623,143.7823753,144.5251343,140.8077763,138.1458511,134.9545288,133.1230316,137.3467102,132.0688171,129.882048
7/15/2008,2008,7,155.6527176,157.6389191,157.2984962,153.1017151,153.1147041,149.4761162,148.2549896,147.3385264,146.4209671,149.1735725,149.7221171,150.9901581,151.6419315,153.5830322,149.843896,145.8512726,142.1565094,140.576472,146.2573059,139.8322601,137.6604095
8/15/2008,2008,8,129.3570557,132.0111084,133.6046257,130.2694753,129.1722527,128.3370113,126.0839195,126.3524831,125.9468765,129.0328674,129.0400441,130.3509598,131.2694435,133.2967224,129.8102471,126.2987747,122.9330139,121.1576029,126.5392776,120.2914734,118.4801361
9/15/2008,2008,9,81.82942581,84.26864014,86.64743805,85.03431956,83.36997604,85.24316978,82.6353569,84.04529444,84.68687057,88.17667198,86.76968384,87.82125854,88.44321823,91.42026062,88.21426719,84.57797623,81.91476822,81.26650365,87.07663879,81.52748871,80.99822693
10/15/2008,2008,10,34.51693726,36.72929764,40.35760593,40.62744141,38.28139496,43.02740288,39.9892025,42.48787498,43.9955101,47.29580021,45.01523209,45.70978355,45.92196894,49.05190353,46.74629266,43.83040237,42.63993454,43.0724411,47.20295029,43.77928162,43.89413223
11/15/2008,2008,11,8.923803329,10.27143612,12.85890031,13.53798262,11.77375102,15.87707663,13.63304996,15.74427525,17.06516051,19.65735531,17.57349141,18.0752449,18.6884532,21.39013939,20.46900204,18.36275291,18.16445446,18.98734061,21.38360329,19.69341469,19.95496559
12/15/2008,2008,12,4.235637903,4.955230427,6.202159047,6.687580744,5.910773873,7.616395473,6.803843737,7.649658362,8.374347925,9.768739223,8.592265129,8.799628735,9.208579421,10.82654343,10.1912993,8.808644295,8.34668231,8.815009832,10.2818264,9.167455673,9.207420731
1/15/2009,2009,1,7.087800503,7.914101887,10.01872396,10.18987974,8.564722776,12.06460619,9.640686512,10.98722569,12.63778448,14.04376173,12.09181245,12.2625289,13.17461693,16.06982594,15.85103539,13.64388084,13.82462406,14.97525899,16.88710022,15.77958965,16.06836872
2/15/2009,2009,2,16.77009487,17.97026863,20.0963006,20.77334785,19.45034456,22.28529787,20.61292648,21.60691516,22.93598366,24.01516199,22.68764432,22.75603676,22.52598572,24.11586723,22.77162497,21.18298721,20.41991425,20.67007256,23.52720108,21.81491661,22.6760128
3/15/2009,2009,3,48.57856941,51.85701065,56.74751282,57.20535787,54.22199535,59.92969704,56.18001938,58.98072052,60.87623119,64.91024208,62.14529673,62.99708939,64.46242142,69.15542755,67.5190397,62.65798759,61.21982765,62.68418439,68.37072906,64.41458893,64.68227921
4/15/2009,2009,4,88.11446381,90.84144592,93.52089119,91.95623779,90.27615738,92.13111305,89.14188385,90.02886073,91.40834618,93.94304848,92.51536306,93.09539413,94.01121807,97.23253326,95.09562574,90.87881851,88.89403152,89.61089071,93.97834015,90.42153931,89.5511322
5/15/2009,2009,5,117.5016251,120.8049042,123.53022,121.7998784,120.2236938,121.3630791,118.7351913,120.0874341,120.6591663,125.7813702,123.9022878,125.3270073,126.9131641,131.7870667,128.7188644,122.6760406,119.8752518,120.5409711,128.0796906,121.8143311,121.1469757
6/15/2009,2009,6,130.469162,134.2135712,138.3127708,135.3248698,132.6447716,135.1469994,129.8857498,129.9112116,132.5555115,133.2104111,131.9117991,131.9092331,131.6564054,135.501709,131.082877,125.6540451,122.3286552,122.11402,128.2985382,122.4701157,120.9858078
7/15/2009,2009,7,155.4765625,157.2805786,156.2263451,151.7286733,152.1465149,147.6428909,147.1817322,146.5999476,144.7703323,148.2386665,149.2196401,150.7649536,151.5324783,152.4792419,148.8647221,145.8151093,142.1095428,140.0363439,144.9330139,139.0378265,136.8681152
8/15/2009,2009,8,123.9518242,126.4354111,128.3655319,125.3741608,123.8233337,124.4374084,121.3723106,122.1582387,122.6479073,125.2378788,124.7142512,125.5907326,125.4802637,127.7175705,123.5530047,120.1042747,117.130867,115.6403046,120.3265152,114.5388107,112.4870438
9/15/2009,2009,9,81.32822418,84.25302887,87.48943329,86.04712677,83.99662781,86.89990425,83.39229965,84.93237432,86.50089073,89.80459023,87.78211975,88.62228012,88.76222038,92.55294037,89.00759888,84.79682159,82.53527069,82.25942357,88.55530396,82.68143463,82.27126007
10/15/2009,2009,10,35.7866993,38.01573715,41.28899193,41.16732534,39.07098293,43.10524368,40.46936035,42.89402707,43.81489849,47.04486465,45.34278488,46.16205215,46.51697683,48.71240921,46.73268727,44.60780525,43.44190025,43.36089579,46.3834671,43.57299805,43.298246
11/15/2009,2009,11,11.26661777,12.26485958,13.98563552,14.30251058,13.18546748,15.5682044,14.27697897,15.62929598,16.36232424,18.43187189,17.00937653,17.44078064,18.03755665,20.10120163,19.38657652,17.57670784,17.10180473,17.69546,20.05817528,18.31709671,18.50524979
12/15/2009,2009,12,3.348092437,3.993991518,5.330173016,5.534029802,4.600352168,6.69753027,5.602219343,6.886026621,7.428269386,8.898350239,7.923368613,8.207347393,8.684935451,9.973529816,9.59042154,8.40800333,7.90237236,8.326635361,9.742356491,8.87556839,9.128779411
1/15/2010,2010,1,6.908512354,7.831859684,9.456368923,9.754482587,8.778508902,10.90029812,9.565046787,10.45417674,11.43603325,12.86555147,11.49330552,11.75377226,12.46983409,14.47354641,14.09227412,12.31804085,11.94098043,12.62786198,14.65850315,13.42572403,13.79029732
2/15/2010,2010,2,19.42871952,21.10460854,23.40363693,23.93026924,22.6626277,25.1584444,23.81652832,24.98543644,25.9640193,28.05287313,26.55139605,26.89188766,26.91018605,28.93510475,27.46314049,25.41669369,24.4937849,24.95912425,28.31680717,26.42194748,27.44987526
3/15/2010,2010,3,45.01249504,48.17887955,52.44224358,53.74066925,51.40166187,55.72348881,53.75714493,55.81159274,56.80886269,60.31505775,58.30254745,59.04784966,60.54914522,64.74017715,64.30435453,59.69551086,58.96207428,61.03626696,66.44050446,63.48070526,64.28033142
4/15/2010,2010,4,62.96743393,65.80909576,70.32772446,70.71763611,67.86782265,73.1319294,69.66618729,72.13837179,73.32520294,76.67858315,74.8028361,75.69314957,77.62624836,82.0753479,82.01962389,76.71277237,75.90633392,78.56278992,84.49857483,81.41425323,82.13286438
5/15/2010,2010,5,93.10201645,96.82305603,101.5341225,102.4324137,99.7696476,104.0387955,101.8976517,104.8452123,105.1312084,111.4309959,109.1226196,110.7249718,112.5983362,117.8367035,116.0639289,109.8804359,108.1507607,110.1417809,116.8869812,112.0810013,111.6758942
6/15/2010,2010,6,129.7202682,135.274054,141.3239326,141.0865682,137.972084,140.9597893,139.0188599,140.8186061,139.8237038,141.7982063,143.1648916,143.9442062,143.6776371,144.2772888,141.3678088,137.9040833,134.6996307,134.0205587,138.7474548,134.1743469,132.4659424
7/15/2010,2010,7,157.2905426,159.1716431,157.9806709,153.4347585,154.0359955,148.6695404,148.6363068,147.1695124,145.1532898,146.8804474,148.7653859,149.8320313,150.2275734,150.3342072,147.5115683,144.7461395,141.4174576,140.1384074,143.4665253,139.397934,136.9417908
8/15/2010,2010,8,125.070343,127.488797,128.7543106,125.4708099,124.4279728,123.8743095,121.5311584,122.0503298,121.878458,124.7266884,124.5681559,125.6320648,126.2102642,128.2881821,125.2523063,121.6504173,118.9123077,118.1399968,122.4870773,117.4963531,115.5067673
9/15/2010,2010,9,80.59889984,83.50428314,86.59917831,85.1767807,83.31729698,85.46723175,82.6883812,83.84803263,84.71342659,87.4294796,86.24002584,87.02751541,87.12289619,89.95214844,87.16480364,83.50588608,81.46631241,81.54338837,86.85552216,82.07113647,81.54506531
10/15/2010,2010,10,36.31959534,38.28900452,41.06736851,40.77910233,38.98363209,42.43490505,39.80336189,41.80804761,43.1286726,47.38282871,44.66943487,45.73443222,46.66011524,50.63914795,48.72407641,45.09192467,44.00032043,44.88158099,50.10482559,46.37157822,47.0320137
11/15/2010,2010,11,11.70944548,12.59563656,14.39607239,14.75096544,13.4468534,16.27417469,14.69399881,16.13880094,17.00263405,18.60702229,17.31210327,17.60451603,18.02883959,19.94831047,19.31474604,17.560112,17.2290926,18.01156362,20.43617096,19.02153397,19.56598778
12/15/2010,2010,12,4.225418568,4.990942478,6.201339245,6.660275618,5.970061779,7.404305935,6.860741377,7.617815495,7.951252103,8.916689157,8.312261899,8.480498314,8.593263745,9.728505898,9.688733646,8.467484474,8.431781769,9.21255064,10.83079453,10.05575752,10.51797218
1/15/2011,2011,1,9.214566708,10.3121809,12.37735844,12.5599006,11.16424513,14.09304047,12.00843382,13.09991423,14.65239906,16.52299404,14.36750666,14.69813108,15.83258104,18.90788193,18.15588025,15.7162714,15.18887186,15.87939072,18.8779129,16.83419991,17.3807106
2/15/2011,2011,2,16.79483223,18.43695526,21.08529663,21.66595459,20.0509429,23.2532053,21.21814156,22.35993004,23.85695267,25.65453529,23.69663048,23.94548321,25.06788778,28.35382881,27.79341343,24.72539616,24.17002106,25.40546195,28.8891922,26.90169907,27.57639694
3/15/2011,2011,3,30.25921345,32.77025452,37.84649944,39.55808258,36.23643303,43.5682373,40.00156021,43.80894852,45.57796097,50.4054575,47.25334549,48.30139732,49.57888889,54.19988022,53.24928393,48.69188309,48.07837105,50.31948598,56.63344498,53.72083664,55.77431335
4/15/2011,2011,4,65.1007309,69.92960358,77.24517632,78.47055817,74.21674538,82.06834412,77.61133957,81.17309062,83.16618156,87.16407394,84.58871969,85.3890686,86.42489052,91.62075195,90.21855273,84.18411636,83.03695679,85.54169718,93.0272995,88.63336182,89.64278564
5/15/2011,2011,5,100.7193947,103.976474,108.2472973,107.5745138,104.8557129,108.8978539,105.4712334,107.9286118,108.8396721,113.5936813,111.5854289,112.8029022,114.297555,119.3256348,117.2403085,111.0458298,108.99963,110.7950681,117.8135468,112.7590637,112.4031738
6/15/2011,2011,6,122.9972534,124.8736359,126.6653423,124.4416936,122.8638916,124.1018677,121.2630272,122.756822,122.9314747,127.4577198,126.1892598,127.5911903,128.9073534,133.0290558,131.2389984,125.7144852,124.1497765,126.1727142,130.9149841,127.652359,126.4209106
7/15/2011,2011,7,152.2121887,155.3885376,155.9321327,152.5518239,152.6841698,148.6662178,148.3764114,147.267306,145.8190231,148.4241638,149.4613393,150.6191101,151.0842781,152.180484,148.7510856,145.3126373,141.7445908,140.3258387,144.5993866,139.3512573,136.781015
8/15/2011,2011,8,131.1553726,133.2706055,133.5312729,129.5701345,129.3263645,126.5926685,124.9564095,124.1140747,123.5942173,125.8452339,126.265859,127.4130402,128.4488707,129.7418854,127.4565114,124.5814247,122.1396027,121.076121,124.3050919,120.0236816,117.7341324
9/15/2011,2011,9,85.2509346,88.23121948,91.46915054,89.31116994,87.18953323,89.70110512,85.74527359,86.76078415,88.61512756,91.67092133,89.47892507,90.28819275,90.89521599,95.10783234,91.77038683,87.15232468,84.84967422,84.97040431,90.66644287,85.21645355,84.27211151
10/15/2011,2011,10,40.2118454,42.21838608,45.05830479,45.10986964,43.29284668,46.78753185,44.45919037,46.52332942,47.57761955,50.93607235,48.93109894,49.68423843,50.23650599,53.35753937,51.46175167,48.3355217,47.14281464,47.76152611,51.78993759,48.40665436,48.23676987
11/15/2011,2011,11,10.39985466,11.23601379,12.97281098,13.50427659,12.19445848,15.16160941,13.84570122,15.70645046,16.29516792,18.64590931,17.38353093,17.89225101,18.38773513,19.96139221,19.26033211,17.77766705,17.22992229,17.68911711,19.56362267,18.17880058,18.2838253
12/15/2011,2011,12,2.075145245,2.690700912,4.072105467,4.344774723,3.34487474,5.638845205,4.137236595,5.091508627,6.245521069,7.276409268,5.841041883,5.920930147,6.444627285,8.816780281,8.536249365,6.591696978,6.491899014,7.494960705,9.606684303,8.38711834,8.827929306
1/15/2012,2012,1,5.994557381,7.182798195,9.582578897,10.22249635,8.652867913,12.02362776,10.2059536,11.69331868,12.8903749,14.64115715,12.96134059,13.28441811,13.92875969,16.23830967,15.70849487,13.87117958,13.74922705,14.46561289,16.47091656,15.06280422,15.24736214
2/15/2012,2012,2,22.74506474,24.52718964,26.86029339,27.17246183,25.83468866,28.41537762,26.94489098,28.2199227,28.95432329,30.3034277,29.39641507,29.59757805,29.62168503,31.23249016,30.37003381,28.4652195,27.92378712,28.68905036,31.53711815,29.76651573,30.20630074
3/15/2012,2012,3,33.65618134,35.71580658,39.46514797,40.58085759,38.03820705,43.59305668,41.0265789,44.7172273,45.60020828,51.88086414,48.64454905,50.23379326,52.63448954,57.7395546,57.98725019,53.17963791,53.39880753,56.63904889,61.26888428,59.38713074,60.11734161
4/15/2012,2012,4,76.19393921,80.80614777,87.51420975,89.14365387,85.44998169,91.84099579,88.27692795,90.53181966,92.38318825,94.05476189,92.68211365,92.8211174,92.86412048,95.99261017,93.4179851,89.31772232,87.53384018,88.03752136,92.43026886,88.69333649,87.92437744
5/15/2012,2012,5,124.4362221,128.0288544,130.3590813,127.6854426,126.5752831,126.2166576,124.0211601,124.3871524,124.445509,127.5514069,127.2153117,128.2202721,128.1543341,130.7316956,127.573616,123.1543846,120.5780144,120.9395549,126.9749527,122.0646133,121.375235
6/15/2012,2012,6,133.1754227,137.3200073,140.7915764,139.0626221,137.3735313,137.7839088,136.0244446,136.909345,136.2254333,139.331398,139.823583,140.9784088,141.0723286,142.3682922,138.6264823,135.2641373,131.8486862,130.3964513,135.6969391,130.2071838,128.7484467
7/15/2012,2012,7,154.1643143,155.9985138,155.2776566,150.9674428,151.3050766,146.9838409,146.1628723,145.0541051,143.8566551,146.3651123,147.4792124,148.6627655,148.5981388,148.8757568,144.2317265,141.7969513,137.533844,134.4870911,139.138562,132.9989777,130.7076874
8/15/2012,2012,8,129.6910095,132.1691498,133.1510239,129.5948359,128.8577404,127.2545071,125.2705574,125.1625201,124.7981758,127.7941113,127.631424,128.843689,129.5206718,132.0477844,127.9252984,123.8924446,120.0128059,118.0550474,125.3482742,117.7177429,116.7112534
9/15/2012,2012,9,85.70808029,87.9452301,89.43829346,87.4105835,86.44153976,86.48644257,84.88333893,85.67959722,85.54413795,89.43758583,88.48225911,89.77768707,90.7524271,93.57560272,90.62551335,86.92289734,84.05270386,83.15969721,89.66966248,83.43579865,83.06835022
10/15/2012,2012,10,42.31208611,44.4966835,47.2599287,46.20756785,44.46392155,47.55541897,44.2303791,45.38289324,47.42657089,49.41385841,47.29875183,47.68888283,47.45661449,50.63027115,48.24352155,44.97857094,43.77746964,44.43849373,49.36119766,45.66358566,46.19871216
11/15/2012,2012,11,11.19532871,12.30244007,14.23182297,14.39014784,13.17825174,15.72548056,13.8060894,14.51628494,16.0305934,16.68555403,15.19032669,15.13738918,15.13479424,17.57328148,17.03201076,14.7894311,14.80954504,16.11239036,18.73650589,17.2853241,17.88143082
12/15/2012,2012,12,3.93574512,4.422365761,5.150170565,5.330849965,4.871592879,5.826911092,5.289011478,5.782717387,6.219856739,7.05376029,6.376595497,6.544016123,6.857170224,7.96391449,8.069088595,6.911506414,6.861783981,7.811075926,9.224244499,8.86777401,9.514325523
