Date,Year,Month,sub_1,sub_2,sub_3,sub_4,sub_5,sub_6,sub_7,sub_8,sub_9,sub_10,sub_11,sub_12,sub_13,sub_14,sub_15,sub_16,sub_17,sub_18,sub_19,sub_20,sub_21,sub_22,sub_23,sub_24,sub_25,sub_26,sub_27,sub_28,sub_29,sub_30,sub_31,sub_32,sub_33,sub_34,sub_35,sub_36,sub_37,sub_38,sub_39,sub_40,sub_41,sub_42,sub_43,sub_44,sub_45,sub_46
1/15/1998,1998,1,96.72,133.92,438.96,200.88,111.6,267.84,148.8,238.08,312.48,357.12,409.2,401.76,424.08,424.08,223.2,431.52,476.16,446.4,446.4,126.48,438.96,386.88,126.48,438.96,312.48,446.4,245.52,431.52,446.4,334.8,483.6,424.08,438.96,290.16,52.08,282.72,163.68,163.68,126.48,208.32,252.96,267.84,267.84,208.32,372,453.84
2/15/1998,1998,2,215.04,262.08,477.12,268.8,215.04,383.04,262.08,329.28,369.6,409.92,450.24,450.24,456.96,490.56,208.32,430.08,564.48,443.52,490.56,262.08,463.68,530.88,201.6,470.4,490.56,443.52,477.12,450.24,470.4,336,450.24,436.8,450.24,530.88,174.72,530.88,282.24,282.24,228.48,349.44,376.32,383.04,383.04,288.96,409.92,524.16
3/15/1998,1998,3,96.72,126.48,186,126.48,111.6,148.8,66.96,141.36,156.24,163.68,178.56,163.68,171.12,178.56,111.6,186,223.2,178.56,193.44,104.16,178.56,178.56,119.04,171.12,148.8,163.68,111.6,148.8,141.36,126.48,171.12,141.36,171.12,96.72,81.84,74.4,141.36,141.36,126.48,126.48,148.8,148.8,148.8,133.92,200.88,223.2
4/15/1998,1998,4,79.2,100.8,122.4,64.8,79.2,86.4,50.4,72,93.6,115.2,129.6,129.6,136.8,115.2,64.8,115.2,100.8,129.6,115.2,86.4,122.4,86.4,72,122.4,79.2,129.6,72,129.6,129.6,100.8,144,129.6,136.8,79.2,36,79.2,122.4,122.4,93.6,79.2,86.4,86.4,86.4,64.8,86.4,93.6
5/15/1998,1998,5,59.52,74.4,215.76,89.28,66.96,119.04,74.4,111.6,141.36,156.24,178.56,178.56,178.56,208.32,163.68,230.64,186,238.08,223.2,74.4,223.2,156.24,66.96,215.76,141.36,223.2,133.92,200.88,193.44,141.36,148.8,148.8,163.68,126.48,52.08,119.04,89.28,89.28,74.4,104.16,111.6,111.6,111.6,89.28,148.8,186
6/15/1998,1998,6,43.2,50.4,57.6,28.8,43.2,50.4,7.2,43.2,36,28.8,36,28.8,36,50.4,72,72,43.2,72,64.8,72,64.8,36,50.4,57.6,28.8,64.8,28.8,50.4,43.2,50.4,43.2,28.8,36,14.4,14.4,0,79.2,79.2,57.6,57.6,43.2,43.2,43.2,28.8,50.4,50.4
7/15/1998,1998,7,7.44,0,0,0,0,0,0,7.44,7.44,0,0,0,0,0,14.88,7.44,0,7.44,0,7.44,7.44,0,0,7.44,0,7.44,0,0,0,7.44,0,0,0,0,0,0,7.44,7.44,0,7.44,0,0,0,0,0,0
8/15/1998,1998,8,7.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.44,0,7.44,0,7.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/15/1998,1998,9,21.6,14.4,7.2,14.4,14.4,28.8,0,36,43.2,36,43.2,43.2,50.4,7.2,28.8,14.4,0,14.4,7.2,28.8,14.4,0,14.4,14.4,7.2,14.4,7.2,14.4,14.4,36,57.6,36,57.6,7.2,14.4,7.2,21.6,21.6,14.4,28.8,28.8,28.8,28.8,14.4,14.4,7.2
10/15/1998,1998,10,14.88,14.88,52.08,14.88,14.88,14.88,22.32,14.88,22.32,22.32,22.32,29.76,29.76,52.08,29.76,59.52,52.08,59.52,52.08,14.88,52.08,52.08,14.88,52.08,44.64,52.08,37.2,44.64,37.2,29.76,37.2,37.2,29.76,37.2,7.44,29.76,14.88,14.88,14.88,7.44,7.44,7.44,7.44,7.44,52.08,59.52
11/15/1998,1998,11,36,43.2,280.8,64.8,36,108,57.6,100.8,129.6,151.2,180,187.2,201.6,266.4,208.8,309.6,295.2,302.4,288,43.2,288,216,36,280.8,172.8,288,122.4,266.4,266.4,230.4,302.4,244.8,237.6,158.4,28.8,172.8,50.4,50.4,36,79.2,100.8,108,108,72,324,309.6
12/15/1998,1998,12,59.52,66.96,104.16,37.2,44.64,52.08,22.32,52.08,81.84,96.72,111.6,111.6,119.04,96.72,59.52,111.6,96.72,119.04,104.16,44.64,111.6,81.84,29.76,111.6,74.4,119.04,52.08,111.6,111.6,96.72,148.8,119.04,133.92,59.52,37.2,59.52,66.96,66.96,44.64,44.64,52.08,52.08,52.08,37.2,96.72,96.72
1/15/1999,1999,1,119.04,148.8,141.36,126.48,119.04,186,89.28,171.12,223.2,238.08,275.28,260.4,275.28,141.36,89.28,148.8,141.36,156.24,141.36,133.92,148.8,104.16,111.6,148.8,74.4,163.68,52.08,156.24,163.68,163.68,275.28,223.2,282.72,81.84,104.16,96.72,163.68,163.68,133.92,163.68,178.56,178.56,178.56,133.92,156.24,148.8
2/15/1999,1999,2,60.48,73.92,295.68,120.96,47.04,181.44,87.36,181.44,262.08,282.24,336,329.28,356.16,282.24,161.28,309.12,302.4,322.56,295.68,80.64,302.4,248.64,47.04,309.12,208.32,315.84,168,295.68,282.24,282.24,423.36,342.72,389.76,235.2,26.88,262.08,94.08,94.08,60.48,134.4,161.28,168,168,120.96,268.8,288.96
3/15/1999,1999,3,44.64,52.08,126.48,29.76,37.2,52.08,52.08,44.64,66.96,81.84,96.72,96.72,96.72,119.04,66.96,133.92,133.92,141.36,126.48,37.2,133.92,126.48,29.76,133.92,126.48,133.92,111.6,119.04,104.16,81.84,119.04,96.72,104.16,119.04,29.76,104.16,52.08,52.08,37.2,44.64,52.08,52.08,52.08,37.2,111.6,119.04
4/15/1999,1999,4,50.4,57.6,64.8,50.4,43.2,79.2,36,79.2,86.4,86.4,100.8,93.6,100.8,64.8,36,64.8,64.8,72,64.8,57.6,72,57.6,50.4,64.8,50.4,72,50.4,64.8,64.8,57.6,86.4,79.2,93.6,57.6,36,64.8,64.8,64.8,50.4,72,72,72,72,57.6,57.6,57.6
5/15/1999,1999,5,7.44,7.44,7.44,7.44,0,7.44,0,14.88,14.88,22.32,22.32,22.32,22.32,7.44,14.88,7.44,0,14.88,7.44,14.88,7.44,0,0,7.44,0,14.88,0,14.88,14.88,14.88,22.32,22.32,22.32,0,0,0,7.44,7.44,7.44,14.88,7.44,7.44,7.44,7.44,7.44,0
6/15/1999,1999,6,0,0,21.6,7.2,0,14.4,0,14.4,14.4,7.2,14.4,14.4,14.4,21.6,21.6,21.6,14.4,28.8,21.6,7.2,21.6,14.4,7.2,21.6,14.4,21.6,14.4,21.6,14.4,14.4,14.4,7.2,14.4,7.2,0,0,7.2,7.2,0,14.4,14.4,14.4,14.4,7.2,0,7.2
7/15/1999,1999,7,7.44,0,0,0,0,7.44,0,0,0,0,0,0,0,0,7.44,0,0,0,0,7.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.44,7.44,0,0,0,0,0
8/15/1999,1999,8,7.44,0,7.44,0,0,0,0,7.44,7.44,7.44,7.44,7.44,7.44,7.44,22.32,14.88,7.44,7.44,7.44,7.44,7.44,7.44,0,7.44,7.44,7.44,0,7.44,7.44,7.44,14.88,7.44,7.44,0,0,0,0,0,0,7.44,0,0,0,0,14.88,7.44
9/15/1999,1999,9,7.2,7.2,0,0,7.2,0,0,0,7.2,0,7.2,0,0,0,0,0,0,0,0,7.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.2,0,7.2,7.2,7.2,7.2,0,0,0,0,0,0
10/15/1999,1999,10,7.44,7.44,59.52,0,0,7.44,7.44,14.88,29.76,29.76,37.2,37.2,44.64,52.08,44.64,66.96,44.64,66.96,59.52,7.44,59.52,29.76,0,59.52,22.32,66.96,14.88,59.52,52.08,59.52,66.96,44.64,52.08,22.32,0,22.32,7.44,7.44,0,7.44,7.44,7.44,7.44,0,52.08,44.64
11/15/1999,1999,11,28.8,43.2,158.4,50.4,28.8,72,43.2,64.8,86.4,108,129.6,129.6,136.8,151.2,86.4,165.6,165.6,165.6,158.4,36,158.4,144,28.8,158.4,122.4,158.4,100.8,144,144,108,158.4,136.8,144,115.2,14.4,108,50.4,50.4,36,57.6,72,72,72,50.4,172.8,172.8
12/15/1999,1999,12,37.2,37.2,59.52,0,14.88,0,7.44,7.44,29.76,37.2,44.64,44.64,52.08,52.08,29.76,59.52,52.08,66.96,59.52,22.32,59.52,44.64,0,59.52,44.64,66.96,37.2,59.52,52.08,37.2,59.52,44.64,52.08,37.2,22.32,37.2,37.2,37.2,14.88,0,0,0,0,0,66.96,52.08
1/15/2000,2000,1,96.72,126.48,275.28,178.56,104.16,282.72,133.92,260.4,312.48,327.36,379.44,364.56,386.88,260.4,171.12,290.16,260.4,297.6,275.28,141.36,282.72,215.76,126.48,282.72,186,297.6,148.8,275.28,267.84,260.4,364.56,312.48,379.44,163.68,44.64,171.12,163.68,163.68,119.04,230.64,267.84,275.28,275.28,193.44,275.28,267.84
2/15/2000,2000,2,139.2,194.88,334.08,229.68,160.08,320.16,160.08,264.48,299.28,348,389.76,389.76,410.64,334.08,160.08,306.24,354.96,320.16,341.04,187.92,327.12,278.4,180.96,327.12,222.72,334.08,187.92,348,375.84,320.16,473.28,424.56,431.52,257.52,69.6,299.28,236.64,236.64,187.92,271.44,320.16,327.12,327.12,243.6,285.36,354.96
3/15/2000,2000,3,59.52,74.4,104.16,29.76,59.52,37.2,29.76,37.2,52.08,59.52,66.96,66.96,74.4,104.16,59.52,104.16,96.72,111.6,104.16,52.08,111.6,81.84,44.64,111.6,66.96,111.6,59.52,111.6,119.04,66.96,89.28,89.28,74.4,66.96,44.64,74.4,81.84,81.84,59.52,37.2,37.2,37.2,37.2,29.76,81.84,96.72
4/15/2000,2000,4,43.2,57.6,100.8,57.6,50.4,72,28.8,64.8,64.8,72,79.2,79.2,79.2,93.6,64.8,100.8,108,100.8,100.8,64.8,93.6,86.4,43.2,93.6,72,93.6,57.6,93.6,100.8,64.8,86.4,79.2,79.2,64.8,28.8,64.8,79.2,79.2,50.4,64.8,72,72,72,57.6,115.2,122.4
5/15/2000,2000,5,14.88,22.32,37.2,29.76,14.88,44.64,14.88,44.64,66.96,81.84,96.72,89.28,96.72,37.2,29.76,37.2,37.2,44.64,37.2,37.2,44.64,44.64,14.88,44.64,44.64,44.64,44.64,44.64,44.64,52.08,74.4,59.52,89.28,44.64,0,37.2,37.2,37.2,14.88,37.2,37.2,37.2,37.2,29.76,29.76,29.76
6/15/2000,2000,6,7.2,7.2,21.6,7.2,7.2,21.6,0,14.4,14.4,7.2,14.4,14.4,14.4,21.6,14.4,21.6,21.6,21.6,21.6,14.4,21.6,21.6,14.4,21.6,21.6,21.6,14.4,21.6,14.4,14.4,14.4,14.4,14.4,14.4,0,7.2,14.4,14.4,14.4,21.6,21.6,14.4,14.4,14.4,7.2,21.6
7/15/2000,2000,7,0,0,7.44,0,0,0,0,0,0,0,0,0,0,7.44,14.88,7.44,7.44,7.44,7.44,0,7.44,0,0,7.44,0,7.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.88,7.44
8/15/2000,2000,8,7.44,7.44,0,0,0,7.44,0,7.44,7.44,0,0,0,0,0,0,7.44,0,0,0,7.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.44,7.44,0,7.44,0,0,0,0,7.44,7.44
9/15/2000,2000,9,7.2,7.2,50.4,7.2,7.2,14.4,0,14.4,21.6,28.8,36,28.8,36,43.2,36,57.6,43.2,57.6,57.6,7.2,50.4,21.6,7.2,43.2,14.4,50.4,7.2,36,21.6,21.6,28.8,21.6,28.8,7.2,0,7.2,7.2,7.2,7.2,14.4,14.4,14.4,14.4,7.2,14.4,43.2
10/15/2000,2000,10,44.64,59.52,126.48,89.28,52.08,96.72,81.84,81.84,96.72,126.48,126.48,126.48,126.48,119.04,74.4,126.48,111.6,133.92,126.48,59.52,126.48,96.72,66.96,126.48,81.84,133.92,74.4,126.48,119.04,96.72,126.48,111.6,126.48,81.84,14.88,81.84,74.4,74.4,59.52,81.84,96.72,104.16,104.16,89.28,81.84,104.16
11/15/2000,2000,11,14.4,14.4,57.6,14.4,7.2,21.6,14.4,28.8,50.4,50.4,72,64.8,72,57.6,36,64.8,50.4,72,57.6,14.4,64.8,50.4,7.2,64.8,43.2,72,43.2,64.8,64.8,57.6,79.2,64.8,79.2,43.2,7.2,43.2,21.6,21.6,14.4,21.6,21.6,21.6,21.6,14.4,57.6,50.4
12/15/2000,2000,12,37.2,37.2,66.96,7.44,22.32,14.88,7.44,22.32,44.64,52.08,66.96,66.96,74.4,66.96,37.2,74.4,74.4,74.4,66.96,22.32,66.96,59.52,7.44,66.96,44.64,74.4,37.2,66.96,66.96,52.08,81.84,66.96,81.84,44.64,14.88,44.64,44.64,44.64,22.32,14.88,14.88,14.88,14.88,7.44,81.84,74.4
1/15/2001,2001,1,89.28,111.6,148.8,119.04,89.28,148.8,89.28,126.48,126.48,141.36,148.8,148.8,148.8,163.68,52.08,126.48,186,133.92,156.24,104.16,148.8,171.12,89.28,148.8,163.68,141.36,156.24,163.68,186,96.72,141.36,148.8,133.92,163.68,66.96,156.24,119.04,119.04,96.72,133.92,156.24,156.24,156.24,126.48,119.04,163.68
2/15/2001,2001,2,100.8,127.68,194.88,94.08,100.8,168,94.08,134.4,141.12,161.28,181.44,188.16,194.88,201.6,87.36,174.72,221.76,181.44,201.6,127.68,188.16,188.16,87.36,194.88,161.28,188.16,147.84,201.6,228.48,141.12,201.6,201.6,188.16,181.44,73.92,208.32,141.12,141.12,107.52,168,174.72,168,168,114.24,161.28,208.32
3/15/2001,2001,3,29.76,37.2,81.84,66.96,29.76,96.72,44.64,81.84,74.4,74.4,74.4,74.4,81.84,89.28,52.08,81.84,89.28,89.28,81.84,66.96,89.28,96.72,29.76,89.28,104.16,89.28,104.16,81.84,81.84,66.96,89.28,81.84,81.84,81.84,22.32,59.52,52.08,52.08,29.76,96.72,96.72,96.72,96.72,74.4,96.72,81.84
4/15/2001,2001,4,79.2,93.6,93.6,72,72,115.2,36,100.8,122.4,122.4,144,136.8,144,79.2,57.6,93.6,72,108,93.6,100.8,93.6,50.4,72,93.6,36,100.8,28.8,93.6,86.4,72,100.8,93.6,122.4,28.8,36,28.8,122.4,122.4,86.4,108,108,108,108,79.2,72,72
5/15/2001,2001,5,7.44,7.44,0,0,0,0,0,7.44,0,0,0,0,0,0,7.44,0,0,0,0,7.44,0,0,0,0,0,0,0,0,7.44,7.44,7.44,7.44,7.44,0,0,0,7.44,7.44,0,7.44,0,0,0,0,7.44,0
6/15/2001,2001,6,0,0,28.8,0,0,0,0,0,7.2,0,7.2,7.2,7.2,21.6,21.6,28.8,28.8,28.8,28.8,0,21.6,21.6,0,21.6,14.4,21.6,14.4,14.4,14.4,7.2,7.2,7.2,7.2,7.2,0,7.2,0,0,0,0,0,0,0,0,28.8,36
7/15/2001,2001,7,7.44,7.44,0,0,7.44,14.88,0,14.88,7.44,0,0,0,0,0,7.44,0,0,0,0,22.32,0,0,7.44,0,0,0,0,0,0,7.44,7.44,0,7.44,0,0,0,14.88,14.88,7.44,22.32,7.44,7.44,7.44,7.44,14.88,0
8/15/2001,2001,8,0,0,0,0,0,0,0,7.44,7.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.44,0,0,0,0,0,0
9/15/2001,2001,9,0,0,21.6,7.2,0,7.2,0,7.2,7.2,7.2,14.4,14.4,14.4,21.6,21.6,28.8,14.4,21.6,21.6,7.2,21.6,14.4,0,21.6,14.4,21.6,14.4,14.4,14.4,14.4,14.4,14.4,14.4,7.2,0,7.2,0,0,0,7.2,7.2,7.2,7.2,7.2,28.8,21.6
10/15/2001,2001,10,14.88,14.88,44.64,14.88,14.88,22.32,7.44,22.32,22.32,22.32,22.32,22.32,22.32,44.64,22.32,52.08,37.2,52.08,44.64,14.88,52.08,37.2,14.88,52.08,29.76,52.08,29.76,52.08,52.08,29.76,37.2,29.76,29.76,29.76,7.44,29.76,22.32,22.32,14.88,22.32,22.32,22.32,22.32,14.88,29.76,37.2
11/15/2001,2001,11,79.2,93.6,230.4,100.8,72,165.6,64.8,136.8,144,151.2,172.8,172.8,180,230.4,129.6,223.2,288,223.2,237.6,100.8,223.2,252,79.2,223.2,230.4,216,201.6,208.8,208.8,172.8,237.6,201.6,208.8,216,43.2,194.4,115.2,115.2,86.4,144,158.4,158.4,158.4,115.2,237.6,273.6
12/15/2001,2001,12,111.6,141.36,297.6,163.68,111.6,238.08,133.92,208.32,238.08,267.84,305.04,305.04,319.92,305.04,141.36,275.28,342.24,290.16,305.04,141.36,297.6,290.16,119.04,305.04,245.52,297.6,215.76,312.48,334.8,245.52,357.12,334.8,327.36,275.28,52.08,305.04,178.56,178.56,133.92,200.88,230.64,238.08,238.08,171.12,252.96,327.36
1/15/2002,2002,1,37.2,52.08,148.8,52.08,37.2,74.4,37.2,66.96,74.4,89.28,104.16,104.16,111.6,148.8,66.96,141.36,171.12,148.8,148.8,52.08,148.8,148.8,37.2,156.24,133.92,156.24,111.6,156.24,163.68,111.6,156.24,141.36,126.48,119.04,22.32,111.6,66.96,66.96,44.64,66.96,74.4,74.4,74.4,59.52,133.92,156.24
2/15/2002,2002,2,26.88,33.6,80.64,26.88,20.16,47.04,26.88,47.04,80.64,87.36,107.52,100.8,107.52,80.64,53.76,87.36,100.8,87.36,87.36,26.88,80.64,73.92,13.44,80.64,53.76,80.64,40.32,80.64,80.64,60.48,94.08,80.64,100.8,40.32,6.72,26.88,40.32,40.32,26.88,33.6,40.32,40.32,40.32,26.88,100.8,100.8
3/15/2002,2002,3,59.52,74.4,89.28,59.52,52.08,96.72,52.08,96.72,148.8,163.68,193.44,186,200.88,89.28,52.08,89.28,66.96,104.16,81.84,66.96,96.72,52.08,52.08,104.16,44.64,119.04,37.2,119.04,126.48,111.6,186,163.68,193.44,44.64,22.32,52.08,96.72,96.72,66.96,81.84,89.28,89.28,89.28,66.96,66.96,59.52
4/15/2002,2002,4,21.6,28.8,64.8,14.4,21.6,43.2,7.2,36,43.2,36,50.4,43.2,50.4,50.4,57.6,79.2,43.2,86.4,64.8,36,72,28.8,14.4,64.8,21.6,72,14.4,57.6,43.2,50.4,57.6,43.2,57.6,14.4,14.4,7.2,36,36,21.6,43.2,36,36,36,21.6,64.8,43.2
5/15/2002,2002,5,14.88,22.32,29.76,22.32,14.88,44.64,14.88,37.2,44.64,52.08,59.52,59.52,59.52,37.2,22.32,29.76,37.2,29.76,29.76,29.76,29.76,29.76,14.88,29.76,22.32,37.2,14.88,37.2,44.64,29.76,44.64,52.08,52.08,22.32,7.44,29.76,29.76,29.76,14.88,37.2,44.64,44.64,44.64,29.76,29.76,37.2
6/15/2002,2002,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.2,0,0,0,0,7.2,0,0,7.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.2,0,0,0,0,7.2,7.2
7/15/2002,2002,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/15/2002,2002,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/15/2002,2002,9,0,0,0,0,0,7.2,0,7.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.2,7.2,7.2,7.2,0,0,0
10/15/2002,2002,10,0,7.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.44,7.44,0,0,0,0,0,0,7.44,0
11/15/2002,2002,11,136.8,151.2,136.8,100.8,100.8,165.6,72,136.8,129.6,122.4,136.8,129.6,144,122.4,79.2,144,115.2,151.2,129.6,144,136.8,108,79.2,136.8,100.8,144,86.4,136.8,122.4,136.8,201.6,151.2,172.8,93.6,64.8,93.6,180,180,115.2,158.4,165.6,165.6,165.6,115.2,136.8,115.2
12/15/2002,2002,12,104.16,126.48,505.92,156.24,96.72,238.08,163.68,208.32,245.52,275.28,312.48,319.92,334.8,491.04,230.64,505.92,565.44,513.36,513.36,133.92,505.92,468.72,89.28,505.92,386.88,505.92,319.92,505.92,528.24,364.56,461.28,416.64,379.44,416.64,59.52,468.72,148.8,148.8,104.16,200.88,230.64,238.08,238.08,171.12,528.24,558
1/15/2003,2003,1,14.88,22.32,186,22.32,14.88,22.32,22.32,29.76,29.76,37.2,37.2,44.64,52.08,178.56,89.28,186,193.44,193.44,186,14.88,186,163.68,7.44,178.56,141.36,186,111.6,178.56,186,126.48,133.92,119.04,81.84,111.6,7.44,89.28,22.32,22.32,14.88,14.88,22.32,22.32,22.32,22.32,148.8,186
2/15/2003,2003,2,87.36,100.8,73.92,40.32,73.92,73.92,33.6,60.48,67.2,73.92,80.64,80.64,80.64,73.92,40.32,73.92,73.92,73.92,67.2,80.64,73.92,73.92,53.76,73.92,73.92,80.64,60.48,80.64,80.64,53.76,80.64,73.92,80.64,60.48,60.48,53.76,107.52,107.52,80.64,80.64,80.64,73.92,73.92,53.76,67.2,67.2
